name,badge,discount,price,old_price,product_url,Link
BABOLAT TECHNICAL VIPER JUAN LEBRON 2024,,42,219.95,379.95,https://www.padelnuestro.com/int/babolat-technical-viper-juan-lebron-2024-110461-p,Clickme
BABOLAT TECHNICAL VIPER 2024,,53,149.95,319.95,https://www.padelnuestro.com/int/babolat-technical-viper-2024-110465-p,Clickme
BABOLAT TECHNICAL VERON 2024,,50,119.95,239.95,https://www.padelnuestro.com/int/babolat-technical-veron-2024-110463-p,Clickme
BABOLAT REVEAL 2022,,38,49.95,80,https://www.padelnuestro.com/int/babolat-reveal-2022-29150-p,Clickme
BABOLAT COUNTER VERTUO 2022,,27,109.95,150,https://www.padelnuestro.com/int/babolat-counter-vertuo-2022-25926-p,Clickme
BABOLAT TECHNICAL VERTUO 2023,,50,89.95,179.95,https://www.padelnuestro.com/int/babolat-technical-vertuo-2023-103652-p,Clickme
BABOLAT TECH VERON JUAN LEBRÓN 2024,,42,149.95,259.95,https://www.padelnuestro.com/int/babolat-tech-veron-juan-lebron-2024-110459-p,Clickme
BABOLAT AIR VERTUO 2022,,40,89.95,150,https://www.padelnuestro.com/int/babolat-air-vertuo-2022-25925-p,Clickme
BABOLAT COUNTER VERTUO 2023,,50,89.95,179.95,https://www.padelnuestro.com/int/babolat-counter-vertuo-2023-103646-p,Clickme
BABOLAT VIPER JUAN LEBRON 2025,,10,341.95,380,https://www.padelnuestro.com/int/babolat-technical-viper-juan-lebron-2025,Clickme
BABOLAT TECHNICAL VERON JUAN LEBRÓN 2025,,10,234.95,259.95,https://www.padelnuestro.com/int/babolat-technical-veron-juan-lebron-2025,Clickme
BABOLAT TECHNICAL VERTUO JUAN LEBRÓN 2025,,15,169.95,199.95,https://www.padelnuestro.com/int/babolat-technical-vertuo-juan-lebron-2025,Clickme
BABOLAT COUNTER VERTUO 2025,,17,149.95,179.95,https://www.padelnuestro.com/int/babolat-counter-vertuo-2025,Clickme
BABOLAT COUNTER VERON 2025,,10,215.95,239.95,https://www.padelnuestro.com/int/babolat-counter-veron-2025,Clickme
BABOLAT COUNTER VIPER 2025,,10,287.95,320,https://www.padelnuestro.com/int/babolat-counter-viper-2025,Clickme
BABOLAT TECHNICAL VERTUO 2025,,11,159.95,179.95,https://www.padelnuestro.com/int/babolat-technical-vertuo-2025,Clickme
BABOLAT AIR VERTUO 2025,,17,149.95,179.95,https://www.padelnuestro.com/int/babolat-air-vertuo-2025,Clickme
BABOLAT AIR VERON 2025,,21,189.95,240,https://www.padelnuestro.com/int/babolat-air-veron-2025,Clickme
BABOLAT TECHNICAL VIPER 2025,,10,287.95,320,https://www.padelnuestro.com/int/babolat-technical-viper-2025,Clickme
BABOLAT TECHNICAL VERON 2025,,21,189.95,239.95,https://www.padelnuestro.com/int/babolat-technical-veron-2025,Clickme
BABOLAT COUNTER VERON 2024,,40,144.95,239.95,https://www.padelnuestro.com/int/babolat-counter-veron-2024-110453-p,Clickme
BABOLAT STIMA ENERGY 2023,,33,159.95,240,https://www.padelnuestro.com/int/babolat-stima-energy-2023-103650-p,Clickme
BABOLAT DYNA ENERGY 2023,,33,159.95,240,https://www.padelnuestro.com/int/babolat-dyna-energy-2023-103648-p,Clickme
BABOLAT X LAMBORGHINI BL002 SCANDAL GREEN,,0,600,,https://www.padelnuestro.com/int/babolat-x-lamborghini-bl002-scandal-green,Clickme
BABOLAT X LAMBORGHINI BL002 BLACK,,0,600,,https://www.padelnuestro.com/int/babolat-x-lamborghini-bl-002-black,Clickme
BABOLAT AIR VIPER 2024,Out of stock,44,179.95,319.95,https://www.padelnuestro.com/int/babolat-air-viper-2024-110451-p,Clickme
BABOLAT STORM 2022,Out of stock,50,49.95,100,https://www.padelnuestro.com/int/babolat-storm-2022-29148-p,Clickme
BABOLAT AIR VIPER 2025,Out of stock,19,259.95,320,https://www.padelnuestro.com/int/babolat-air-viper-2025,Clickme
TEST PADEL RACKET BABOLAT AIR VERON 2025,Out of stock,10,215.95,240,https://www.padelnuestro.com/int/test-padel-racket-babolat-air-veron-2025,Clickme
BABOLAT AIR VERTUO 2023,Out of stock,50,89.95,179.95,https://www.padelnuestro.com/int/babolat-air-vertuo-2023-103664-p,Clickme
BULLPADEL HACK JUNIOR 2023,,44,49.95,89.95,https://www.padelnuestro.com/int/bullpadel-hack-junior-2023-32440-p,Clickme
BULLPADEL XPLO TF 2024,,46,214.95,399.95,https://www.padelnuestro.com/int/bullpadel-xplo-tf-2024,Clickme
BULLPADEL HACK 03 MASTER FINAL 2022,,60,179.95,449.95,https://www.padelnuestro.com/int/bullpadel-hack-03-master-final-2022-32445-p,Clickme
BULLPADEL HACK 03 JR 2024,,39,54.95,89.95,https://www.padelnuestro.com/int/bullpadel-hack-03-jr-2024-110910-p,Clickme
BULLPADEL PEARL TF 2024,,45,164.95,300,https://www.padelnuestro.com/int/bullpadel-pearl-tf-2024,Clickme
BULLPADEL NEURON PREMIER 2025,,11,279.95,314.95,https://www.padelnuestro.com/int/bullpadel-neuron-premier-2025,Clickme
BULLPADEL ICON CLOUD 2025,,19,224.95,277.95,https://www.padelnuestro.com/int/bullpadel-icon-cloud-2025,Clickme
BULLPADEL NEURON CLOUD 2025,,19,224.95,277.95,https://www.padelnuestro.com/int/bullpadel-neuron-cloud-2025,Clickme
BULLPADEL PEARL CLOUD 2025,,19,224.95,277.95,https://www.padelnuestro.com/int/bullpadel-pearl-cloud-2025,Clickme
BULLPADEL HACK 03 24 - PAQUITO NAVARRO,,47,154.95,289.95,https://www.padelnuestro.com/int/bullpadel-hack-03-24-110861-p,Clickme
BULLPADEL HACK 03 COMFORT 24,,50,109.95,219.95,https://www.padelnuestro.com/int/bullpadel-hack-03-comfort-24-110862-p,Clickme
BULLPADEL INDIGA PWR 2024,,25,59.95,79.95,https://www.padelnuestro.com/int/bullpadel-indiga-pwr-2024-32437-p,Clickme
BULLPADEL VERTEX 04 25,,21,244.95,309.95,https://www.padelnuestro.com/int/bullpadel-vertex-04-25-113772-p,Clickme
BULLPADEL XPLO 25,,27,224.95,309.95,https://www.padelnuestro.com/int/bullpadel-xplo-2025-113777-p,Clickme
BULLPADEL NEURON,,48,139.95,269.95,https://www.padelnuestro.com/int/bullpadel-neuron-110864-p,Clickme
BULLPADEL VERTEX 04,,43,169.95,299.95,https://www.padelnuestro.com/int/bullpadel-vertex-04-110865-p,Clickme
BULLPADEL VERTEX 04 COMFORT,,41,129.95,219.95,https://www.padelnuestro.com/int/bullpadel-vertex-04-comfort-110866-p,Clickme
BULLPADEL VERTEX 04 HYBRID 25,,26,229.95,309.95,https://www.padelnuestro.com/int/bullpadel-vertex-04-hybrid-25-113773-p,Clickme
BULLPADEL RAIDER POWER BLUE,,45,54.95,99.95,https://www.padelnuestro.com/int/bullpadel-raider-power-blue-26104-p,Clickme
BULLPADEL HACK 04 2025 - PAQUITO NAVARRO,,18,244.95,299.95,https://www.padelnuestro.com/int/bullpadel-hack-04-25-113754-p,Clickme
BULLPADEL VERTEX 04 HYBRID,,43,169.95,299.95,https://www.padelnuestro.com/int/bullpadel-vertex-04-hybrid-110867-p,Clickme
BULLPADEL VERTEX 03 COMFORT 2023,,55,109.95,244.95,https://www.padelnuestro.com/int/bullpadel-vertex-03-comfort-2023-32426-p,Clickme
BULLPADEL PEARL BEA GONZALEZ 2024,,40,164.95,272.95,https://www.padelnuestro.com/int/bullpadel-pearl-bea-gonzalez-2024-112922-p,Clickme
BULLPADEL VERTEX 04 JR 2025,,28,64.95,89.95,https://www.padelnuestro.com/int/bullpadel-vertex-04-jr-2025,Clickme
BULLPADEL BP10 EVO 2025,,25,89.95,119.95,https://www.padelnuestro.com/int/bullpadel-bp10-evo-2025,Clickme
BULLPADEL XPLO PREMIER 2025,,10,284.95,314.95,https://www.padelnuestro.com/int/bullpadel-xplo-premier-2025,Clickme
BULLPADEL GOLD XSERIES 3.0,Exclusive,75,59.95,239.96,https://www.padelnuestro.com/int/bullpadel-gold-xseries-3-0-24563-p,Clickme
BULLPADEL IONIC CONTROL 2025,,25,134.95,179.95,https://www.padelnuestro.com/int/bullpadel-ionic-control-2025,Clickme
BULLPADEL INDIGA POWER 2025,,19,64.95,79.95,https://www.padelnuestro.com/int/bullpadel-indiga-power-2025,Clickme
BULLPADEL VERTEX W JR 2025,,28,64.95,89.95,https://www.padelnuestro.com/int/bullpadel-vertex-w-jr-2025,Clickme
BULLPADEL IONIC POWER 2025,,25,134.95,179.95,https://www.padelnuestro.com/int/bullpadel-ionic-power-2025,Clickme
BULLPADEL ICON 2025,,18,244.95,299.95,https://www.padelnuestro.com/int/bullpadel-icon-2025,Clickme
BULLPADEL HACK JUNIOR 2025,,28,64.95,89.95,https://www.padelnuestro.com/int/bullpadel-hack-junior-2025,Clickme
BULLPADEL VERTEX BOY JUNIOR 2023,,44,49.95,89.99,https://www.padelnuestro.com/int/bullpadel-vertex-boy-junior-2023-32441-p,Clickme
BULLPADEL ELITE LIGHT W WOMEN 2023,,57,79.95,184.95,https://www.padelnuestro.com/int/bullpadel-elite-light-w-women-2023-32433-p,Clickme
BULLPADEL VERTEX 04 25 WOMEN'S,,20,194.95,244.95,https://www.padelnuestro.com/int/bullpadel-vertex-04-25-women-s-113774-p,Clickme
BULLPADEL IONIC CONTROL 2023,,55,99.95,219.95,https://www.padelnuestro.com/int/bullpadel-ionic-control-2023-32431-p,Clickme
BULLPADEL XPLO COMFORT 25,,25,169.95,227.95,https://www.padelnuestro.com/int/bullpadel-xplo-comfort-25-113778-p,Clickme
BULLPADEL HACK 04 HYBRID 25,,20,239.95,299.95,https://www.padelnuestro.com/int/bullpadel-hack-04-hybrid-25-113755-p,Clickme
BULLPADEL NEURON 25,,14,249.95,289.95,https://www.padelnuestro.com/int/bullpadel-neuron-25-113768-p,Clickme
BULLPADEL ELITE W 25 WOMEN'S,,10,244.95,272.95,https://www.padelnuestro.com/int/bullpadel-elite-w-25-women-s-113751-p,Clickme
BULLPADEL FLOW 25 WOMAN,,22,189.95,244.95,https://www.padelnuestro.com/int/bullpadel-flow-25-woman-113753-p,Clickme
BULLPADEL HACK 02 PRF 2024,,43,79.95,139.95,https://www.padelnuestro.com/int/bullpadel-hack-02-prf-2024-110909-p,Clickme
BULLPADEL K2 POWER 2023,,40,59.95,99.95,https://www.padelnuestro.com/int/bullpadel-k2-power-2023-32434-p,Clickme
BULLPADEL VERTEX 03 W WOMEN'S 2023,,71,74.95,259.95,https://www.padelnuestro.com/int/bullpadel-vertex-03-w-women-s-2023-32427-p,Clickme
BULLPADEL ELITE W MASTER FINAL 2022,Out of stock,50,169.95,339.95,https://www.padelnuestro.com/int/bullpadel-elite-w-master-final-2022-32446-p,Clickme
BULLPADEL HACK 03 CONTROL 2022,Out of stock,65,114.95,324.95,https://www.padelnuestro.com/int/bullpadel-hack-03-control-2022-26107-p,Clickme
BULLPADEL NEURON TF 2024,Out of stock,50,199.95,399.95,https://www.padelnuestro.com/int/bullpadel-neuron-tf-2024,Clickme
BULLPADEL FLOW WOMAN,Out of stock,57,99.95,235,https://www.padelnuestro.com/int/bullpadel-flow-woman,Clickme
BULLPADEL VERTEX 04 TF 2024,Out of stock,46,214.95,399.99,https://www.padelnuestro.com/int/bullpadel-vertex-04-tf-2024,Clickme
BULLPADEL AXYM DB 2022,Out of stock,61,69.95,179.95,https://www.padelnuestro.com/int/bullpadel-axym-db-2022-26116-p,Clickme
BULLPADEL IONIC LIGHT TF 2024,Out of stock,33,159.95,239.95,https://www.padelnuestro.com/int/bullpadel-ionic-light-tf-2024,Clickme
BULLPADEL HACK 04 TF 2024,Out of stock,46,214.95,399.95,https://www.padelnuestro.com/int/bullpadel-hack-04-tf-2024,Clickme
BULLPADEL ELITE TF 24,Out of stock,46,161.95,300,https://www.padelnuestro.com/int/bullpadel-elite-tf-24,Clickme
BULLPADEL VERTEX 03 COMFORT 2022,Out of stock,51,109.95,224.95,https://www.padelnuestro.com/int/bullpadel-vertex-03-comfort-2022-26113-p,Clickme
BULLPADEL LEGEND 4.0 WOMAN,Out of stock,65,69.95,199.95,https://www.padelnuestro.com/int/bullpadel-legend-4-0-woman-26842-p,Clickme
BULLPADEL VERTEX 03 WOMAN 2022,Out of stock,56,99.95,224.95,https://www.padelnuestro.com/int/bullpadel-vertex-03-woman-2022-26111-p,Clickme
BULLPADEL VERTEX 03 2023,Out of stock,57,149.95,349.95,https://www.padelnuestro.com/int/bullpadel-vertex-03-2023-32424-p,Clickme
PACK BULLPADEL VERTEX04 MANTÍN DI NENNO 2024,Out of stock,0,199.95,,https://www.padelnuestro.com/int/pack-bullpadel-vertex04-mantin-di-nenno-2024,Clickme
BULLPADEL INDIGA CONTROL 2025,Out of stock,6,74.95,79.94,https://www.padelnuestro.com/int/bullpadel-indiga-control-2025,Clickme
BULLPADEL VERTEX 04 W PREMIER 2025,,10,224.95,249.95,https://www.padelnuestro.com/int/bullpadel-vertex-04-w-premier-2025,Clickme
BULLPADEL HACK 04 PREMIER 2025,,6,294.95,314.95,https://www.padelnuestro.com/int/bullpadel-hack-04-premier-2025,Clickme
Bullpadel Vertex 04 Master Final 2023,Out of stock,46,189.95,349.94,https://www.padelnuestro.com/int/bullpadel-vertex-04-master-final-2023-111380-p,Clickme
Bullpadel Hack 03 Master Final 23,Out of stock,49,178.95,349.94,https://www.padelnuestro.com/int/bullpadel-hack-03-master-final-23-111378-p,Clickme
BULLPADEL INDIGA GIRL 2025,Out of stock,0,59.95,,https://www.padelnuestro.com/int/bullpadel-indiga-girl-2025,Clickme
BULLPADEL VERTEX 04 W TF 2024 WOMAN,Out of stock,33,199.95,300,https://www.padelnuestro.com/int/bullpadel-vertex-04-w-tf-2024-mujer,Clickme
BULLPADEL HACK 03 HYBRID 24,Out of stock,45,159.95,289.95,https://www.padelnuestro.com/int/bullpadel-hack-03-hybrid-24-110863-p,Clickme
BULLPADEL K2 POWER 2025,Out of stock,25,74.95,99.95,https://www.padelnuestro.com/int/bullpadel-k2-power-2025,Clickme
BULLPADEL IONIC LIGHT 2025,Out of stock,27,109.95,149.96,https://www.padelnuestro.com/int/bullpadel-ionic-light-2025,Clickme
BULLPADEL INDIGA W 2025 WOMEN'S,Out of stock,19,64.95,79.94,https://www.padelnuestro.com/int/bullpadel-indiga-w-2025-women-s,Clickme
BULLPADEL INDIGA BOY 2025,Out of stock,0,59.95,,https://www.padelnuestro.com/int/bullpadel-indiga-boy-2025,Clickme
BULLPADEL FLOW LIGHT 2025,Out of stock,28,89.95,124.94,https://www.padelnuestro.com/int/bullpadel-flow-light-2025,Clickme
BULLPADEL AXYM DB 2023,Out of stock,60,79.95,199.95,https://www.padelnuestro.com/int/bullpadel-axym-db-2023-32432-p,Clickme
BULLPADEL INDIGA POWER 2022 PADEL RACKET,Out of stock,38,49.95,79.95,https://www.padelnuestro.com/int/bullpadel-indiga-power-2022-padel-racket-26122-p,Clickme
BULLPADEL ELITE W 24,Out of stock,42,159.95,277.95,https://www.padelnuestro.com/int/bullpadel-elite-w-24-110859-p,Clickme
BULLPADEL FLOW TF 24,Out of stock,39,181.95,300,https://www.padelnuestro.com/int/bullpadel-flow-tf-24,Clickme
BULLPADEL RAIDER CONTROL,Out of stock,41,58.95,99.95,https://www.padelnuestro.com/int/bullpadel-raider-control-21725-p,Clickme
BULLPADEL ELITE W WOMAN 2023,Out of stock,61,109.95,279.95,https://www.padelnuestro.com/int/bullpadel-elite-w-woman-2023-32429-p,Clickme
HEAD MONSTER KIDS PADEL RACKET,,40,44.95,74.95,https://www.padelnuestro.com/int/head-monster-kids-padel-racket-26444-p,Clickme
HEAD DELTA JUNIOR 2022 PADEL RACKET,,50,49.95,99.95,https://www.padelnuestro.com/int/head-delta-junior-2022-padel-racket-26443-p,Clickme
HEAD ONE ULTRALIGHT WHITE 2025,,42,139.95,239.95,https://www.padelnuestro.com/int/head-one-ultralight-white-2025,Clickme
HEAD SPEED ONE 2025,,10,251.95,280,https://www.padelnuestro.com/int/head-speed-one-2025,Clickme
HEAD SPEED ONE X 2025,,10,269.95,300,https://www.padelnuestro.com/int/head-speed-one-x-2025,Clickme
HEAD EXTREME ONE 2023,,41,164.95,279.95,https://www.padelnuestro.com/int/head-extreme-one-2023-110103-p,Clickme
HEAD COELLO PRO 2025,,10,314.95,350,https://www.padelnuestro.com/int/head-coello-pro-2025,Clickme
HEAD COELLO MOTION 2025,,10,314.95,350,https://www.padelnuestro.com/int/head-coello-motion-2025,Clickme
HEAD GRAPHENE TOUCH ALPHA PRO,Exclusive,52,129.95,269.95,https://www.padelnuestro.com/int/head-graphene-touch-alpha-pro-29557-p,Clickme
HEAD COELLO TEAM 2025,,23,169.95,219.95,https://www.padelnuestro.com/int/head-coello-team-2025,Clickme
HEAD COELLO VIBE 2025,,25,104.95,140,https://www.padelnuestro.com/int/head-coello-vibe-2025,Clickme
HEAD VIBE BLACK/PURPLE 2025,,30,69.95,99.99,https://www.padelnuestro.com/int/head-vibe-black-purple-2025,Clickme
HEAD EVO SPEED 2025,,11,79.95,89.95,https://www.padelnuestro.com/int/head-evo-speed-2025,Clickme
HEAD COELLO JUNIOR 2025,,18,89.95,110,https://www.padelnuestro.com/int/head-coello-junior-2025,Clickme
HEAD BOLT TALL/BLACK 2025,,25,74.95,99.95,https://www.padelnuestro.com/int/head-bolt-tall-black-2025,Clickme
HEAD VIBE BLUE/RED 2025,,30,69.95,99.95,https://www.padelnuestro.com/int/pala-head-vibe-2025-bl-rd-226135,Clickme
HEAD SPEED PRO 2025,,10,251.95,280,https://www.padelnuestro.com/int/head-speed-pro-2025,Clickme
HEAD SPEED JUNIOR 2025,,20,79.95,99.95,https://www.padelnuestro.com/int/head-speed-junior-2025,Clickme
HEAD BOLT 2025 BLUE,,30,69.95,99.95,https://www.padelnuestro.com/int/head-bolt-2025-blue,Clickme
HEAD BOLT 2025 BLACK,,25,74.95,99.95,https://www.padelnuestro.com/int/head-bolt-2025,Clickme
HEAD SPEED TEAM 2025,,10,179.95,200,https://www.padelnuestro.com/int/head-speed-team-2025,Clickme
