name,badge,discount,price,old_price,product_url,Link
HEAD ONE ULTRALIGHT BLACK 2025,,42,139.95,239.95,https://www.padelnuestro.com/int/pala-head-one-ultralight-black-225024,Clickme
HEAD SPEED MOTION 2025 - ARI SANCHEZ,,15,204.95,240,https://www.padelnuestro.com/int/head-speed-motion-2025,Clickme
HEAD SPEED PRO X 2025,,10,269.95,300,https://www.padelnuestro.com/int/head-speed-pro-x-2025,Clickme
HEAD EXTREME MOTION 2023 PADEL RACKET,,33,159.95,239.95,https://www.padelnuestro.com/int/head-extreme-motion-2023-padel-racket-110102-p,Clickme
HEAD EXTREME ELITE 2023,,40,119.95,199.95,https://www.padelnuestro.com/int/head-extreme-elite-2023-110100-p,Clickme
HEAD GRAVITY TEAM 2024,,33,119.95,179.95,https://www.padelnuestro.com/int/head-gravity-team-2024-113826-p,Clickme
HEAD GRAVITY TEAM LIGHT 2024,,27,109.95,149.95,https://www.padelnuestro.com/int/head-gravity-team-light-2024-113829-p,Clickme
Head Radical Pro 2024,,36,179.95,279.95,https://www.padelnuestro.com/int/head-radical-pro-2024-111513-p,Clickme
Head Radical Motion 2024,,40,144.95,239.95,https://www.padelnuestro.com/int/head-radical-motion-2024-111512-p,Clickme
Head Radical Elite 2024,,45,109.95,199.95,https://www.padelnuestro.com/int/head-radical-elite-2024-111511-p,Clickme
HEAD EVO EXTREME 2023,,28,64.95,89.95,https://www.padelnuestro.com/int/head-evo-extreme-2023-110099-p,Clickme
HEAD SPEED JUNIOR 2023,,30,69.95,99.95,https://www.padelnuestro.com/int/head-speed-junior-2023-32522-p,Clickme
HEAD EXTREME JUNIOR 2023 PADEL RACKET,,30,69.95,99.95,https://www.padelnuestro.com/int/head-extreme-junior-2023-padel-racket-110101-p,Clickme
HEAD MONSTER KIDS,,20,59.95,74.95,https://www.padelnuestro.com/int/head-monster-kids-112549-p,Clickme
HEAD SPEED ELITE 2023,Out of stock,57,94.95,219.95,https://www.padelnuestro.com/int/head-speed-elite-2023-32511-p,Clickme
HEAD FLASH W 2022 228272,Out of stock,39,54.95,90,https://www.padelnuestro.com/int/head-flash-w-2022-228272-26441-p,Clickme
HEAD GRAPHENE XT SPARK CONTROL 2 WITH CB,Out of stock,65,69.95,200,https://www.padelnuestro.com/int/head-graphene-xt-spark-control-2-with-cb-29571-p,Clickme
HEAD ULTIMATE POWER YELLOW WITH CB,Out of stock,56,69.95,160,https://www.padelnuestro.com/int/head-ultimate-power-yellow-with-cb-29566-p,Clickme
HEAD EXTREME PRO,Out of stock,34,184.95,279.95,https://www.padelnuestro.com/int/head-extreme-pro-110105-p,Clickme
HEAD GRAPHENE 360+ ALPHA TOUR,Out of stock,58,99.95,239.95,https://www.padelnuestro.com/int/head-graphene-360-alpha-tour-104744-p,Clickme
HEAD COELLO PRO SPECIAL PACKAGING 2025,,10,314.95,349.95,https://www.padelnuestro.com/int/head-coello-pro-special-packaging-2025,Clickme
RED HEAD CALIBRE PADEL RACKET,Out of stock,72,44.95,159.95,https://www.padelnuestro.com/int/red-head-calibre-padel-racket,Clickme
HEAD GRAPHENE 360 ALPHA TOUR,Out of stock,65,84.95,239.95,https://www.padelnuestro.com/int/head-graphene-360-alpha-tour-22959-p,Clickme
HEAD GRAPHENE 360 DELTA GOLD,Out of stock,60,99.95,250,https://www.padelnuestro.com/int/head-graphene-360-delta-gold-25217-p,Clickme
HEAD GRAPHENE 360 ALPHA CONTROL,Out of stock,50,119.95,239.95,https://www.padelnuestro.com/int/head-graphene-360-alpha-control-29570-p,Clickme
HEAD GRAVITY PRO 2024,Out of stock,29,169.95,239.95,https://www.padelnuestro.com/int/head-gravity-pro-2024-113828-p,Clickme
HEAD GRAVITY MOTION 2024,Out of stock,30,139.95,199.95,https://www.padelnuestro.com/int/head-gravity-motion-2024-113827-p,Clickme
HEAD EXTREME PRO ARTURO COELLO 2024,Out of stock,25,239.95,319.95,https://www.padelnuestro.com/int/head-extreme-pro-arturo-coello-2024-112801-p,Clickme
HEAD SPEED MOTION ARI SÁNCHEZ 2024,Out of stock,40,155.95,259.95,https://www.padelnuestro.com/int/head-speed-motion-ari-sanchez-2024-112802-p,Clickme
HEAD EXTREME MOTION PAULA JOSEMARIA 2024,Out of stock,40,155.95,259.95,https://www.padelnuestro.com/int/head-extreme-motion-paula-josemaria-2024-112800-p,Clickme
HEAD GRAPHENE 360 ALPHA ULTIMATE PADEL RACKET,Out of stock,58,99.95,239.95,https://www.padelnuestro.com/int/head-graphene-360-alpha-ultimate-padel-racket-29558-p,Clickme
HEAD GRAPHENE TOUCH EXPLOSION,Out of stock,50,99.95,199.95,https://www.padelnuestro.com/int/head-graphene-touch-explosion-30330-p,Clickme
HEAD ULTIMATE POWER II WITH CB ORANGE,Out of stock,58,74.95,179.95,https://www.padelnuestro.com/int/head-ultimate-power-ii-with-cb-orange-29569-p,Clickme
LOK MAXX FLOW 2024,,42,174.95,300,https://www.padelnuestro.com/int/lok-maxx-flow-2024-112982-p,Clickme
LOK CARB-ON FLOW 2024,,42,144.95,249.95,https://www.padelnuestro.com/int/lok-carb-on-flow-2024-112978-p,Clickme
LOK CARB-ON HYPE 2024,,42,144.95,249.95,https://www.padelnuestro.com/int/lok-carb-on-hype-2024-112979-p,Clickme
LOK EASY HYPE 2024,,42,104.95,180,https://www.padelnuestro.com/int/lok-easy-hype-2024-112981-p,Clickme
LOK EASY FLOW 2024,,42,104.95,180,https://www.padelnuestro.com/int/lok-easy-flow-2024-112980-p,Clickme
LOK BE FLOW 2024,,41,64.95,110,https://www.padelnuestro.com/int/lok-be-flow-2024-112976-p,Clickme
LOK BE HYPE 2024,,41,64.95,110,https://www.padelnuestro.com/int/lok-be-hype-2024-112977-p,Clickme
LOK MAXX HYPE 2024,Out of stock,27,219.95,300,https://www.padelnuestro.com/int/lok-maxx-hype-2024-112983-p,Clickme
SIUX ELECTRA ST3 GO,,47,99.95,189,https://www.padelnuestro.com/int/109474-p,Clickme
SIUX FENIX GO 4,,43,99.95,174.99,https://www.padelnuestro.com/int/siux-fenix-go-4-109478-p,Clickme
SIUX DIABLO GO 3,,47,99.95,189,https://www.padelnuestro.com/int/siux-diablo-go-3-109470-p,Clickme
SIUX PEGASUS REVOLUTION 3K 2023,,44,179.95,320,https://www.padelnuestro.com/int/siux-pegasus-revolution-3k-2023-28747-p,Clickme
SIUX BLACK CARBON REVOLUTION 3K,,23,229.95,299,https://www.padelnuestro.com/int/siux-black-carbon-revolution-3k-24395-p,Clickme
SIUX TRILOGY II CONTROL 24K PATTY LLAGUNO 2023,,66,119.95,350,https://www.padelnuestro.com/int/siux-trilogy-ii-control-24k-patty-llaguno-2023-28753-p,Clickme
SIUX FENIX PRO 5 2025,,11,289.95,324.95,https://www.padelnuestro.com/int/siux-fenix-pro-5-2025,Clickme
SIUX DIABLO PRO 4 2025,,11,289.95,324.95,https://www.padelnuestro.com/int/siux-diablo-pro-4-2025,Clickme
SIUX ELECTRA STUPA PRO ST4 2025,,23,249.95,324.95,https://www.padelnuestro.com/int/siux-electra-stupa-pro-st4-2025,Clickme
SIUX VALKIRIA PRO 2025,,10,292.95,324.99,https://www.padelnuestro.com/int/siux-valkiria-pro-2025,Clickme
SIUX TRILOGY PRO 5 2025,,11,289.95,324.95,https://www.padelnuestro.com/int/siux-trilogy-pro-5-2025,Clickme
SIUX PEGASUS REVOLUTION 2,Exclusive,54,159.95,349.94,https://www.padelnuestro.com/int/siux-pegasus-revolution-2-109481-p,Clickme
SIUX ELECTRA 4 FLOW,Exclusive,0,279,,https://www.padelnuestro.com/int/siux-electra-4-flow,Clickme
SIUX TRILOGY ELITE 5,,21,179.95,229,https://www.padelnuestro.com/int/siux-trilogy-elite-5,Clickme
SIUX DIABLO ELITE 4 2025,,10,206.95,229,https://www.padelnuestro.com/int/siux-diablo-elite-4-2025,Clickme
SIUX BLACK CARBON REVOLUTION 2 ORANGE,,0,229.95,,https://www.padelnuestro.com/int/siux-black-carbon-revolution-2-24394-p,Clickme
SIUX EVOQUE 3,,55,89.95,199.95,https://www.padelnuestro.com/int/28779-p,Clickme
SIUX VIKING IV,,54,59.95,129.95,https://www.padelnuestro.com/int/siux-viking-iv-28784-p,Clickme
SIUX GEA,,18,159.95,194.95,https://www.padelnuestro.com/int/siux-gea,Clickme
SIUX FENIX III JAVI RUIZ PRO,,63,129.95,350,https://www.padelnuestro.com/int/siux-fenix-iii-javi-ruiz-pro-28751-p,Clickme
SIUX BLACK CARBON REVOLUTION 2 RED,,29,229.95,325.95,https://www.padelnuestro.com/int/siux-black-carbon-revolution-2-racket-106184-p,Clickme
SIUX ELECTRA ST1,,57,129.95,299,https://www.padelnuestro.com/int/siux-electra-st1-25186-p,Clickme
SIUX DIABLO GO 4,,21,109.95,139,https://www.padelnuestro.com/int/siux-diablo-go-4,Clickme
SIUX TRILOGY GO 4 WOMEN'S,,40,89.95,149,https://www.padelnuestro.com/int/siux-trilogy-go-4-women-s,Clickme
SIUX TRILOGY GO 5,,21,109.95,139,https://www.padelnuestro.com/int/siux-trilogy-go-5,Clickme
SIUX ELECTRA GO 4,,29,98.95,139,https://www.padelnuestro.com/int/siux-electra-go-4,Clickme
SIUX INVICTA 2023,,64,79.95,219.95,https://www.padelnuestro.com/int/siux-invicta-2023-28777-p,Clickme
SIUX TRILOGY GO 4,,43,99.95,175,https://www.padelnuestro.com/int/siux-trilogy-go-4-109484-p,Clickme
SIUX FENIX ELITE 5,,13,199.95,229,https://www.padelnuestro.com/int/siux-fenix-elite-5,Clickme
SIUX SX6,,53,65.95,139.95,https://www.padelnuestro.com/int/siux-sx6-24750-p,Clickme
SIUX DIABLO REVOLUTION II SANYO PRO RACKET,,60,139.95,350,https://www.padelnuestro.com/int/siux-diablo-revolution-ii-sanyo-pro-racket-31929-p,Clickme
SIUX ELECTRA ST3 STUPA PRO,Exclusive,44,164.95,295,https://www.padelnuestro.com/int/109477-p,Clickme
SIUX BEAT JUNIOR 2025,,20,59.95,75,https://www.padelnuestro.com/int/siux-beat-junior-2025,Clickme
SIUX ELECTRA ST3 LITE,,39,139.95,229,https://www.padelnuestro.com/int/109476-p,Clickme
SIUX ELECTRA ELITE 4 2025,,24,174.95,229,https://www.padelnuestro.com/int/siux-electra-elite-4-2025,Clickme
SIUX BEAT HYBRID AIR 2 2025,,24,64.95,85,https://www.padelnuestro.com/int/siux-beat-hybrid-air-2-2025,Clickme
SIUX BEAT HYBRID 2 2025,,29,59.95,84.95,https://www.padelnuestro.com/int/siux-beat-hybrid-2-2025,Clickme
SIUX BEAT CONTROL 2 2025,,18,69.95,85,https://www.padelnuestro.com/int/siux-beat-control-2-2025,Clickme
SIUX VALKIRIA ELITE 2025 WOMAN,,21,179.95,229,https://www.padelnuestro.com/int/siux-valkiria-elite-2025-woman,Clickme
SIUX SPYDER LITE 3 HARD,,26,169.95,229,https://www.padelnuestro.com/int/siux-spyder-lite-3-hard-109482-p,Clickme
SIUX SPYDER LITE CTRL 3 HARD,,28,164.95,229,https://www.padelnuestro.com/int/siux-spyder-lite-ctrl-3-hard-109483-p,Clickme
SIUX TRILOGY 3 CONTROL RACKET,,64,114.95,319.95,https://www.padelnuestro.com/int/siux-trilogy-3-control-racket-28756-p,Clickme
SIUX TRILOGY 4 CONTROL LITE AIR W,,52,109.95,229,https://www.padelnuestro.com/int/siux-trilogy-4-control-lite-air-w-109591-p,Clickme
SIUX PEGASUS REVOLUTION CUBE,,59,164.95,399.95,https://www.padelnuestro.com/int/siux-pegasus-revolution-cube-24659-p,Clickme
SIUX ELECTRA ST2 JUNIOR,,33,59.95,89.95,https://www.padelnuestro.com/int/siux-electra-st2-junior-28787-p,Clickme
SIUX PEGASUS GRAPHENE 1K PADEL RACKET,,39,174.95,286,https://www.padelnuestro.com/int/siux-pegasus-graphene-1k-padel-racket-20110-p,Clickme
SIUX LIBERTY HYBRID,,70,89.95,299,https://www.padelnuestro.com/int/siux-liberty-hybrid-108573-p,Clickme
SIUX LIBERTY CONTROL,,70,89.95,299,https://www.padelnuestro.com/int/siux-liberty-control-108572-p,Clickme
DUO PACK SIUX DIABLO GO 3,,55,184.95,406.95,https://www.padelnuestro.com/int/duo-pack-siux-diablo-go-3,Clickme
PACK DUO SIUX ELECTRA LITE 3,,53,229.95,484.96,https://www.padelnuestro.com/int/pack-duo-siux-electra-lite-3,Clickme
SIUX DIABLO DIABLO REVOLUTION 2 JUNIOR BLUE,,38,49.95,79.94,https://www.padelnuestro.com/int/siux-diablo-diablo-revolution-2-junior-blue-28788-p,Clickme
SIUX DIABLO DIABLO REVOLUTION 2 JUNIOR GREEN,,38,49.95,79.94,https://www.padelnuestro.com/int/siux-diablo-diablo-revolution-2-junior-green-28789-p,Clickme
SIUX BLACK CARBON SANDY SHINE,Out of stock,43,129.95,229.95,https://www.padelnuestro.com/int/siux-black-carbon-sandy-shine,Clickme
SIUX SX7 AIR,Out of stock,45,59.95,109,https://www.padelnuestro.com/int/siux-sx7-air-28786-p,Clickme
SIUX FENIX PRO 5 BLACK,,9,294.95,324.95,https://www.padelnuestro.com/int/siux-fenix-pro-5-black,Clickme
SIUX FENIX PRO 4,Out of stock,39,179.95,295,https://www.padelnuestro.com/int/siux-fenix-pro-4-109479-p,Clickme
SIUX DIABLO REVOLUTION PRO 3,Out of stock,42,169.95,295,https://www.padelnuestro.com/int/siux-diablo-revolution-pro-3-109473-p,Clickme
SIUX SPARTAN REVOLUTION 2 2023,Out of stock,69,89.95,290,https://www.padelnuestro.com/int/siux-spartan-revolution-2-2023-28763-p,Clickme
SIUX ADRENALINE IBAI EDITION,Out of stock,39,59.95,99,https://www.padelnuestro.com/int/siux-adrenaline-ibai-edition-27772-p,Clickme
SIUX ELECTRA ST3 SPECIAL EDITION,Out of stock,48,179.95,349,https://www.padelnuestro.com/int/siux-electra-st3-special-edition,Clickme
SIUX GENESIS HYBRID 12K,Out of stock,26,219.95,299,https://www.padelnuestro.com/int/siux-genesis-hybrid-12k-26376-p,Clickme
SIUX FENIX 3K PADEL RACKET,Out of stock,48,139.95,269,https://www.padelnuestro.com/int/siux-fenix-3k-padel-racket-22774-p,Clickme
SIUX GENESIS POWER 12K,Out of stock,0,244.95,245,https://www.padelnuestro.com/int/siux-genesis-power-12k-26377-p,Clickme
SIUX TRILOGY CONTROL PRO 4,Out of stock,41,174.95,295,https://www.padelnuestro.com/int/siux-trilogy-control-pro-4-109486-p,Clickme
SIUX BEAT HYBRID,Out of stock,18,64.95,79,https://www.padelnuestro.com/int/109468-p,Clickme
SIUX BEAT HYBRID AIR,Out of stock,18,64.95,79,https://www.padelnuestro.com/int/siux-beat-hybrid-air-109469-p,Clickme
SIUX BEAT CONTROL,Out of stock,20,62.95,79,https://www.padelnuestro.com/int/siux-beat-control-109467-p,Clickme
SIUX ULTRA PRO,Out of stock,48,169.95,329.95,https://www.padelnuestro.com/int/109487-p,Clickme
SIUX ELECTRA ST2 CONTROL RACKET,Out of stock,53,139.95,299,https://www.padelnuestro.com/int/siux-electra-st2-control-racket-30237-p,Clickme
Siux Beat Kid,Out of stock,30,47.95,68.99,https://www.padelnuestro.com/int/siux-beat-kid-109592-p,Clickme
SIUX VELOX FLEX GREEN,,9,134.95,149,https://www.padelnuestro.com/int/siux-velox-flex-green,Clickme
SIUX SPYDER 4 CONTROL FLEX,,0,139,,https://www.padelnuestro.com/int/siux-spyder-4-control-flex,Clickme
SIUX VELOX FLEX BLUE,Out of stock,9,134.95,149,https://www.padelnuestro.com/int/siux-velox-flex-blue,Clickme
SIUX EVOQUE 3 AIR,Out of stock,62,74.95,199,https://www.padelnuestro.com/int/siux-evoque-3-air-28780-p,Clickme
STARVIE EXODUS GOLD 2025,,19,161.95,199.95,https://www.padelnuestro.com/int/starvie-exodus-gold-2025,Clickme
STARVIE EXODUS BLACK 2025,,19,161.95,199.95,https://www.padelnuestro.com/int/starvie-exodus-black-2025,Clickme
STARVIE ASTRUM PRO 2025,,34,184.95,279.95,https://www.padelnuestro.com/int/starvie-astrum-pro-2025-114811-p,Clickme
STARVIE BRAVA PRO 2025,,34,178.95,269.95,https://www.padelnuestro.com/int/starvie-brava-pro-2025-114815-p,Clickme
STARVIE DRAX 2025,,35,199.95,309.95,https://www.padelnuestro.com/int/starvie-drax-2025-114818-p,Clickme
STARVIE BRAVA 2025,,34,178.95,269.95,https://www.padelnuestro.com/int/starvie-brava-2025-114816-p,Clickme
STARVIE DRAX PRO TOUCH 2025,,35,199.95,309.95,https://www.padelnuestro.com/int/starvie-drax-pro-touch-2025-114817-p,Clickme
STARVIE JUNIOR 2025,,9,99.95,109.95,https://www.padelnuestro.com/int/starvie-junior-2025-114819-p,Clickme
Starvie Helion 2024,,29,119.95,169.94,https://www.padelnuestro.com/int/starvie-helion-2024-112014-p,Clickme
Starvie Titania Ultra Speed Soft 2024,,53,89.95,189.95,https://www.padelnuestro.com/int/starvie-titania-ultra-speed-soft-2024-112024-p,Clickme
Starvie Radar 2024,,35,114.95,175.95,https://www.padelnuestro.com/int/starvie-radar-2024-112021-p,Clickme
Starvie Vesta 2024,,36,84.95,131.95,https://www.padelnuestro.com/int/starvie-vesta-2024-112028-p,Clickme
Starvie Junior 2024,,39,64.95,105.95,https://www.padelnuestro.com/int/starvie-junior-2024-112020-p,Clickme
STAR VIE KRAKEN PRO,,43,124.95,220.9,https://www.padelnuestro.com/int/star-vie-kraken-pro-21825-p,Clickme
STAR VIE S2 FLUOR CARBON EFFECT PADEL RACKET,Exclusive,63,109.95,300,https://www.padelnuestro.com/int/star-vie-s2-fluor-carbon-effect-padel-racket-23451-p,Clickme
STAR VIE COMET PADEL RACKET,,41,109.95,185,https://www.padelnuestro.com/int/star-vie-comet-padel-racket-26521-p,Clickme
STAR VIE METHEORA WARRIOR,Exclusive,63,134.95,364.99,https://www.padelnuestro.com/int/star-vie-metheora-warrior-30452-p,Clickme
STARVIE KENTA PRO 2025,Out of stock,33,199.95,299.95,https://www.padelnuestro.com/int/starvie-kenta-pro-2025-114820-p,Clickme
