name,badge,discount,price,old_price,product_url,product_link,image_url,image_link
ADIDAS RX SERIES LIME 3.4 2025,,38,7495.0,11995.0,https://www.padelnuestro.com/int/adidas-rx-series-lime-3-4-2025,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-rx-series-lime-3-4-2025"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS RX SERIES LIGHT 3.4 2025,,0,11995.0,,https://www.padelnuestro.com/int/adidas-rx-series-light-3-4-2025,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-rx-series-light-3-4-2025"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS METALBONE YOUTH 3.4 2025,,0,11495.0,,https://www.padelnuestro.com/int/adidas-metalbone-youth-3-4-2025,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-metalbone-youth-3-4-2025"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS METALBONE TEAM LIGHT 3.4 2025,,30,13995.0,19995.0,https://www.padelnuestro.com/int/pala-adidas-metalbone-team-light-3-4-ar2ca0u45,"=HYPERLINK(""https://www.padelnuestro.com/int/pala-adidas-metalbone-team-light-3-4-ar2ca0u45"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS ADIPOWER MULTIWEIGHT CTRL 3.4 2025,,23,30995.0,39995.0,https://www.padelnuestro.com/int/adidas-adipower-multiweight-ctrl-3-4-2025,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-adipower-multiweight-ctrl-3-4-2025"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS METALBONE CARBON CTRL 3.3 2024,,46,13995.0,25995.0,https://www.padelnuestro.com/int/adidas-metalbone-carbon-ctrl-3-3-2024-110143-p,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-metalbone-carbon-ctrl-3-3-2024-110143-p"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS METALBONE TEAM 3.4 2025,,0,19995.0,20000.0,https://www.padelnuestro.com/int/adidas-metalbone-team-3-4-2025,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-metalbone-team-3-4-2025"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS CROSS IT TEAM LIGHT 2025,,19,14495.0,17995.0,https://www.padelnuestro.com/int/adidas-cross-it-team-light-2025,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-cross-it-team-light-2025"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS CROSS IT TEAM 2025,,22,13995.0,17995.0,https://www.padelnuestro.com/int/pala-adidas-cross-lt-team-ar2aa1u23,"=HYPERLINK(""https://www.padelnuestro.com/int/pala-adidas-cross-lt-team-ar2aa1u23"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS CROSS IT LIGHT 3.4 2025,,0,29995.0,,https://www.padelnuestro.com/int/adidas-cross-it-light-3-4-2025,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-cross-it-light-3-4-2025"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS DRIVE GREY 3.4 2025,,25,5995.0,7995.0,https://www.padelnuestro.com/int/adidas-adidas-drive-grey-3-4-2025,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-adidas-drive-grey-3-4-2025"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS DRIVE BLACK 3.4 2025,,0,7995.0,,https://www.padelnuestro.com/int/adidas-adidas-drive-black-3-4-2025,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-adidas-drive-black-3-4-2025"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS MATCH LIGHT 3.4 2025,,0,7495.0,,https://www.padelnuestro.com/int/adidas-match-light-3-4-2025,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-match-light-3-4-2025"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS MATCH BLACK 3.4 2025,,0,7495.0,,https://www.padelnuestro.com/int/adidas-match-black-3-4-2025,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-match-black-3-4-2025"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS MATCH BLUE 3.4 2025,,0,7495.0,,https://www.padelnuestro.com/int/adidas-match-blue-3-4-2025,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-match-blue-3-4-2025"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS RADOGAR ATTK 3D,Out of stock,0,6995.0,23000.0,https://www.padelnuestro.com/int/adidas-radogar-attk-3d-25679-p,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-radogar-attk-3d-25679-p"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS METALBONE HRD 2022,Out of stock,0,14995.0,38000.0,https://www.padelnuestro.com/int/adidas-metalbone-hrd-2022-25654-p,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-metalbone-hrd-2022-25654-p"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS MATCH LIGHT 3.3 2024,Out of stock,0,5995.0,7495.0,https://www.padelnuestro.com/int/adidas-match-light-3-3-2024-110140-p,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-match-light-3-3-2024-110140-p"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS MATCH 3.3 BLACK RED 2024,Out of stock,0,5495.0,7495.0,https://www.padelnuestro.com/int/adidas-match-3-3-black-red-2024-110139-p,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-match-3-3-black-red-2024-110139-p"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS MATCH 3.3 BLACK LIME 2024,Out of stock,0,5495.0,7495.0,https://www.padelnuestro.com/int/adidas-match-3-3-black-lime-2024-110138-p,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-match-3-3-black-lime-2024-110138-p"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
BLACK AND WHITE ADIDAS X-TREME PADEL RACKET,Out of stock,0,6895.0,22000.0,https://www.padelnuestro.com/int/black-and-white-adidas-x-treme-padel-racket-29993-p,"=HYPERLINK(""https://www.padelnuestro.com/int/black-and-white-adidas-x-treme-padel-racket-29993-p"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS XTREME BLACK LIMA,Out of stock,0,5995.0,21995.0,https://www.padelnuestro.com/int/adidas-xtreme-black-lima-31634-p,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-xtreme-black-lima-31634-p"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS X-TREME BLACK PINK,Out of stock,0,5995.0,21995.0,https://www.padelnuestro.com/int/adidas-x-treme-black-pink-29999-p,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-x-treme-black-pink-29999-p"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS X-TREME PINK PADEL RACKET,Out of stock,0,5995.0,21995.0,https://www.padelnuestro.com/int/adidas-x-treme-pink-padel-racket-29998-p,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-x-treme-pink-padel-racket-29998-p"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS ADIPOWER MULTIWEIGHT MASTER LTD 2023,Out of stock,0,23995.0,44995.0,https://www.padelnuestro.com/int/adidas-adipower-multiweight-master-ltd-2023-108775-p,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-adipower-multiweight-master-ltd-2023-108775-p"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS RX CARBON 2023,Out of stock,0,9995.0,17995.0,https://www.padelnuestro.com/int/catalog/product/view/id/5374/s/adidas-rx-carbon-2023-32313-p/category/26/,"=HYPERLINK(""https://www.padelnuestro.com/int/catalog/product/view/id/5374/s/adidas-rx-carbon-2023-32313-p/category/26/"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS METALBONE CTRL 3.2 2023,Out of stock,0,14995.0,37995.0,https://www.padelnuestro.com/int/adidas-metalbone-ctrl-3-2-2023-32300-p,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-metalbone-ctrl-3-2-2023-32300-p"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS RX 2000 LIGHT 2023,Out of stock,0,6495.0,12995.0,https://www.padelnuestro.com/int/catalog/product/view/id/5376/s/adidas-rx-2000-light-2023-32315-p/category/26/,"=HYPERLINK(""https://www.padelnuestro.com/int/catalog/product/view/id/5376/s/adidas-rx-2000-light-2023-32315-p/category/26/"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS ADIPOWER JUNIOR 3.4 2024,Out of stock,0,7495.0,7500.0,https://www.padelnuestro.com/int/adidas-adipower-junior-3-4-2024,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-adipower-junior-3-4-2024"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS CROSS IT,Out of stock,0,13995.0,34995.0,https://www.padelnuestro.com/int/adidas-cross-it-110132-p,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-cross-it-110132-p"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS METALBONE YOUTH 3.3 2024,Out of stock,0,6995.0,11495.0,https://www.padelnuestro.com/int/adidas-metalbone-youth-3-3-2024-110148-p,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-metalbone-youth-3-3-2024-110148-p"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS GREENPADEL RK1CC7U15 GREEN,Out of stock,0,9995.0,21000.0,https://www.padelnuestro.com/int/adidas-greenpadel-rk1cc7u15-green,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-greenpadel-rk1cc7u15-green"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
ADIDAS ADIPOWER LIGHT 3.3,Out of stock,0,12995.0,21995.0,https://www.padelnuestro.com/int/adidas-adipower-light-3-3-110128-p,"=HYPERLINK(""https://www.padelnuestro.com/int/adidas-adipower-light-3-3-110128-p"",""View"")","data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII=","=HYPERLINK(""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mNkYAAAAAYAAjCB0C8AAAAASUVORK5CYII="",""Img"")"
