name,badge,discount,old_price,price,product_url,brand
Head Radical Pro 2024,,39,279.95,169.95,https://www.padelnuestro.com/int/head-radical-pro-2024-111513-p,Head
Head Radical Motion 2024,,40,239.95,144.95,https://www.padelnuestro.com/int/head-radical-motion-2024-111512-p,Head
Head Radical Elite 2024,,45,199.95,109.95,https://www.padelnuestro.com/int/head-radical-elite-2024-111511-p,Head
HEAD COELLO VIBE 2025,,25,140.00,104.95,https://www.padelnuestro.com/int/head-coello-vibe-2025,Head
HEAD VIBE BLACK/PURPLE 2025,,30,99.99,69.95,https://www.padelnuestro.com/int/head-vibe-black-purple-2025,Head
HEAD COELLO JUNIOR 2025,,27,109.95,79.95,https://www.padelnuestro.com/int/head-coello-junior-2025,Head
HEAD SPEED JUNIOR 2025,,25,99.95,74.95,https://www.padelnuestro.com/int/head-speed-junior-2025,Head
HEAD EXTREME JUNIOR 2023 PADEL RACKET,,35,99.95,64.95,https://www.padelnuestro.com/int/head-extreme-junior-2023-padel-racket-110101-p,Head
HEAD MONSTER KIDS PADEL RACKET,,40,74.95,44.95,https://www.padelnuestro.com/int/head-monster-kids-padel-racket-26444-p,Head
HEAD MONSTER KIDS,,27,75.00,54.95,https://www.padelnuestro.com/int/head-monster-kids-112549-p,Head
HEAD DELTA JUNIOR 2022 PADEL RACKET,,65,99.95,34.95,https://www.padelnuestro.com/int/head-delta-junior-2022-padel-racket-26443-p,Head
HEAD GRAPHENE TOUCH ALPHA PRO,Exclusive,54,269.95,124.95,https://www.padelnuestro.com/int/head-graphene-touch-alpha-pro-29557-p,Head
HEAD BOLT TALL/BLACK 2025,,30,99.99,69.95,https://www.padelnuestro.com/int/head-bolt-tall-black-2025,Head
HEAD BOLT 2025 BLUE,,30,99.95,69.95,https://www.padelnuestro.com/int/head-bolt-2025-blue,Head
HEAD BOLT 2025 BLACK,,30,99.95,69.95,https://www.padelnuestro.com/int/head-bolt-2025,Head
HEAD VIBE BLUE/RED 2025,,30,99.95,69.95,https://www.padelnuestro.com/int/pala-head-vibe-2025-bl-rd-226135,Head
Head GRAPHENE 360 DELTA Gold,Exclusive,68,250.00,79.95,https://www.padelnuestro.com/int/head-graphene-360-delta-gold-25217-p,Head
HEAD EVO EXTREME 2023,,33,89.95,59.95,https://www.padelnuestro.com/int/head-evo-extreme-2023-110099-p,Head
HEAD SPEED JUNIOR 2023,,40,99.95,59.95,https://www.padelnuestro.com/int/head-speed-junior-2023-32522-p,Head
HEAD COELLO PRO SPECIAL PACKAGING 2025,,,349.95,314.95,https://www.padelnuestro.com/int/head-coello-pro-special-packaging-2025,Head
HEAD SPEED ELITE 2023,Out of stock,,219.95,94.95,https://www.padelnuestro.com/int/head-speed-elite-2023-32511-p,Head
HEAD GRAVITY PRO 2024,Out of stock,,239.95,174.95,https://www.padelnuestro.com/int/head-gravity-pro-2024-113828-p,Head
HEAD GRAVITY MOTION 2024,Out of stock,,199.95,139.95,https://www.padelnuestro.com/int/head-gravity-motion-2024-113827-p,Head
HEAD GRAPHENE XT SPARK CONTROL 2 WITH CB,Out of stock,,200.00,69.95,https://www.padelnuestro.com/int/head-graphene-xt-spark-control-2-with-cb-29571-p,Head
HEAD ULTIMATE POWER YELLOW WITH CB,Out of stock,,160.00,69.95,https://www.padelnuestro.com/int/head-ultimate-power-yellow-with-cb-29566-p,Head
HEAD GRAPHENE 360+ ALPHA TOUR,Out of stock,,239.95,99.95,https://www.padelnuestro.com/int/head-graphene-360-alpha-tour-104744-p,Head
RED HEAD CALIBRE PADEL RACKET,Out of stock,,159.95,44.95,https://www.padelnuestro.com/int/red-head-calibre-padel-racket,Head
HEAD GRAPHENE 360 ALPHA TOUR,Out of stock,,239.95,84.95,https://www.padelnuestro.com/int/head-graphene-360-alpha-tour-22959-p,Head
HEAD GRAPHENE 360 ALPHA CONTROL,Out of stock,,239.95,119.95,https://www.padelnuestro.com/int/head-graphene-360-alpha-control-29570-p,Head
HEAD EXTREME PRO ARTURO COELLO 2024,Out of stock,,319.95,239.95,https://www.padelnuestro.com/int/head-extreme-pro-arturo-coello-2024-112801-p,Head
HEAD SPEED MOTION ARI SÁNCHEZ 2024,Out of stock,,259.95,155.95,https://www.padelnuestro.com/int/head-speed-motion-ari-sanchez-2024-112802-p,Head
HEAD EXTREME MOTION PAULA JOSEMARIA 2024,Out of stock,,259.95,155.95,https://www.padelnuestro.com/int/head-extreme-motion-paula-josemaria-2024-112800-p,Head
HEAD GRAPHENE 360 ALPHA ULTIMATE PADEL RACKET,Out of stock,,239.95,99.95,https://www.padelnuestro.com/int/head-graphene-360-alpha-ultimate-padel-racket-29558-p,Head
HEAD GRAPHENE TOUCH EXPLOSION,Out of stock,,199.95,99.95,https://www.padelnuestro.com/int/head-graphene-touch-explosion-30330-p,Head
HEAD ULTIMATE POWER II WITH CB ORANGE,Out of stock,,179.95,74.95,https://www.padelnuestro.com/int/head-ultimate-power-ii-with-cb-orange-29569-p,Head
LOK MAXX FLOW 2024,,35,300.00,194.95,https://www.padelnuestro.com/int/lok-maxx-flow-2024-112982-p,Lok
LOK CARB-ON FLOW 2024,,42,249.95,144.95,https://www.padelnuestro.com/int/lok-carb-on-flow-2024-112978-p,Lok
LOK CARB-ON HYPE 2024,,42,250.00,144.95,https://www.padelnuestro.com/int/lok-carb-on-hype-2024-112979-p,Lok
LOK EASY HYPE 2024,,42,180.00,104.95,https://www.padelnuestro.com/int/lok-easy-hype-2024-112981-p,Lok
LOK EASY FLOW 2024,,42,180.00,104.95,https://www.padelnuestro.com/int/lok-easy-flow-2024-112980-p,Lok
LOK BE FLOW 2024,,41,110.00,64.95,https://www.padelnuestro.com/int/lok-be-flow-2024-112976-p,Lok
LOK BE HYPE 2024,,41,110.00,64.95,https://www.padelnuestro.com/int/lok-be-hype-2024-112977-p,Lok
LOK MAXX HYPE 2024,Out of stock,,299.95,229.95,https://www.padelnuestro.com/int/lok-maxx-hype-2024-112983-p,Lok
SIUX ELECTRA ST3 GO,,47,189.00,99.95,https://www.padelnuestro.com/int/109474-p,Siux
SIUX FENIX GO 4,,43,174.99,99.95,https://www.padelnuestro.com/int/siux-fenix-go-4-109478-p,Siux
SIUX DIABLO GO 3,,47,189.00,99.95,https://www.padelnuestro.com/int/siux-diablo-go-3-109470-p,Siux
SIUX PEGASUS REVOLUTION 3K 2023,,45,320.00,174.95,https://www.padelnuestro.com/int/siux-pegasus-revolution-3k-2023-28747-p,Siux
SIUX BLACK CARBON REVOLUTION 3K,,30,299.00,209.95,https://www.padelnuestro.com/int/siux-black-carbon-revolution-3k-24395-p,Siux
SIUX TRILOGY II CONTROL 24K PATTY LLAGUNO 2023,,66,350.00,119.95,https://www.padelnuestro.com/int/siux-trilogy-ii-control-24k-patty-llaguno-2023-28753-p,Siux
SIUX FENIX PRO 5 2025,,22,324.95,251.95,https://www.padelnuestro.com/int/siux-fenix-pro-5-2025,Siux
SIUX DIABLO PRO 4 2025,,29,324.95,229.95,https://www.padelnuestro.com/int/siux-diablo-pro-4-2025,Siux
SIUX ELECTRA STUPA PRO ST4 2025,,29,324.95,229.95,https://www.padelnuestro.com/int/siux-electra-stupa-pro-st4-2025,Siux
SIUX VALKIRIA PRO 2025,,29,324.95,229.95,https://www.padelnuestro.com/int/siux-valkiria-pro-2025,Siux
SIUX TRILOGY PRO 5 2025,,29,324.95,229.95,https://www.padelnuestro.com/int/siux-trilogy-pro-5-2025,Siux
SIUX PEGASUS REVOLUTION 2,Exclusive,54,349.94,159.95,https://www.padelnuestro.com/int/siux-pegasus-revolution-2-109481-p,Siux
SIUX ELECTRA 4 FLOW,Exclusive,10,279.00,251.95,https://www.padelnuestro.com/int/siux-electra-4-flow,Siux
SIUX TRILOGY ELITE 5,,30,228.94,159.95,https://www.padelnuestro.com/int/siux-trilogy-elite-5,Siux
SIUX DIABLO ELITE 4 2025,,15,228.94,194.95,https://www.padelnuestro.com/int/siux-diablo-elite-4-2025,Siux
SIUX BLACK CARBON REVOLUTION 2 ORANGE,,39,229.95,139.95,https://www.padelnuestro.com/int/siux-black-carbon-revolution-2-24394-p,Siux
SIUX EVOQUE 3,,60,199.95,79.95,https://www.padelnuestro.com/int/28779-p,Siux
SIUX VIKING IV,,58,129.95,54.95,https://www.padelnuestro.com/int/siux-viking-iv-28784-p,Siux
SIUX GEA,,26,209.95,154.95,https://www.padelnuestro.com/int/siux-gea,Siux
SIUX BLACK CARBON REVOLUTION 2 RED,,57,325.95,139.95,https://www.padelnuestro.com/int/siux-black-carbon-revolution-2-racket-106184-p,Siux
SIUX ELECTRA ST1,,57,299.00,129.95,https://www.padelnuestro.com/int/siux-electra-st1-25186-p,Siux
SIUX DIABLO GO 4,,32,138.94,94.95,https://www.padelnuestro.com/int/siux-diablo-go-4,Siux
SIUX TRILOGY GO 4 WOMEN'S,,46,149.00,79.95,https://www.padelnuestro.com/int/siux-trilogy-go-4-women-s,Siux
SIUX TRILOGY GO 5,,32,138.94,94.95,https://www.padelnuestro.com/int/siux-trilogy-go-5,Siux
SIUX ELECTRA GO 4,,32,138.94,94.95,https://www.padelnuestro.com/int/siux-electra-go-4,Siux
SIUX INVICTA 2023,,64,219.95,79.95,https://www.padelnuestro.com/int/siux-invicta-2023-28777-p,Siux
SIUX TRILOGY GO 4,,43,175.00,99.95,https://www.padelnuestro.com/int/siux-trilogy-go-4-109484-p,Siux
SIUX FENIX ELITE 5,,21,228.94,179.95,https://www.padelnuestro.com/int/siux-fenix-elite-5,Siux
SIUX SX6,,57,139.95,59.95,https://www.padelnuestro.com/int/siux-sx6-24750-p,Siux
SIUX DIABLO REVOLUTION II SANYO PRO RACKET,,60,350.00,139.95,https://www.padelnuestro.com/int/siux-diablo-revolution-ii-sanyo-pro-racket-31929-p,Siux
SIUX ELECTRA ST3 LITE,,43,229.00,129.95,https://www.padelnuestro.com/int/109476-p,Siux
SIUX BEAT HYBRID 2 2025,,29,84.95,59.95,https://www.padelnuestro.com/int/siux-beat-hybrid-2-2025,Siux
SIUX BEAT CONTROL 2 2025,,29,84.95,59.95,https://www.padelnuestro.com/int/siux-beat-control-2-2025,Siux
SIUX SPYDER LITE 3 HARD,,30,229.00,159.95,https://www.padelnuestro.com/int/siux-spyder-lite-3-hard-109482-p,Siux
SIUX SPYDER LITE CTRL 3 HARD,,30,229.00,159.95,https://www.padelnuestro.com/int/siux-spyder-lite-ctrl-3-hard-109483-p,Siux
SIUX TRILOGY 3 CONTROL RACKET,,64,319.95,114.95,https://www.padelnuestro.com/int/siux-trilogy-3-control-racket-28756-p,Siux
SIUX TRILOGY 4 CONTROL LITE AIR W,,54,229.00,104.95,https://www.padelnuestro.com/int/siux-trilogy-4-control-lite-air-w-109591-p,Siux
SIUX PEGASUS REVOLUTION CUBE,,60,399.95,159.95,https://www.padelnuestro.com/int/siux-pegasus-revolution-cube-24659-p,Siux
SIUX ELECTRA ST2 JUNIOR,,39,89.95,54.95,https://www.padelnuestro.com/int/siux-electra-st2-junior-28787-p,Siux
SIUX PEGASUS GRAPHENE 1K PADEL RACKET,,44,286.00,159.95,https://www.padelnuestro.com/int/siux-pegasus-graphene-1k-padel-racket-20110-p,Siux
SIUX LIBERTY HYBRID,,70,299.00,89.95,https://www.padelnuestro.com/int/siux-liberty-hybrid-108573-p,Siux
SIUX LIBERTY CONTROL,,70,299.00,89.95,https://www.padelnuestro.com/int/siux-liberty-control-108572-p,Siux
DUO PACK SIUX DIABLO GO 3,,53,407.95,189.95,https://www.padelnuestro.com/int/duo-pack-siux-diablo-go-3,Siux
PACK DUO SIUX ELECTRA LITE 3,,49,487.94,249.95,https://www.padelnuestro.com/int/pack-duo-siux-electra-lite-3,Siux
SIUX DIABLO DIABLO REVOLUTION 2 JUNIOR GREEN,,38,79.94,49.95,https://www.padelnuestro.com/int/siux-diablo-diablo-revolution-2-junior-green-28789-p,Siux
Siux INFERNAL,Exclusive,70,199.00,59.95,https://www.padelnuestro.com/int/siux-infernal-padel-racket-24188-p,Siux
SIUX FENIX III JAVI RUIZ PRO,Out of stock,,350.00,129.95,https://www.padelnuestro.com/int/siux-fenix-iii-javi-ruiz-pro-28751-p,Siux
SIUX BLACK CARBON SANDY SHINE,Out of stock,,229.95,129.95,https://www.padelnuestro.com/int/siux-black-carbon-sandy-shine,Siux
SIUX SX7 AIR,Out of stock,,109.00,59.95,https://www.padelnuestro.com/int/siux-sx7-air-28786-p,Siux
SIUX FENIX PRO 5 BLACK,,,324.95,229.95,https://www.padelnuestro.com/int/siux-fenix-pro-5-black,Siux
SIUX ELECTRA ST3 STUPA PRO,Out of stock,,295.00,164.95,https://www.padelnuestro.com/int/109477-p,Siux
SIUX FENIX PRO 4,Out of stock,,295.00,179.95,https://www.padelnuestro.com/int/siux-fenix-pro-4-109479-p,Siux
SIUX DIABLO REVOLUTION PRO 3,Out of stock,,295.00,164.95,https://www.padelnuestro.com/int/siux-diablo-revolution-pro-3-109473-p,Siux
SIUX BEAT JUNIOR 2025,Out of stock,,74.95,54.95,https://www.padelnuestro.com/int/siux-beat-junior-2025,Siux
SIUX ELECTRA ELITE 4 2025,Out of stock,,228.94,174.95,https://www.padelnuestro.com/int/siux-electra-elite-4-2025,Siux
SIUX BEAT HYBRID AIR 2 2025,Out of stock,,84.95,64.95,https://www.padelnuestro.com/int/siux-beat-hybrid-air-2-2025,Siux
SIUX VALKIRIA ELITE 2025 WOMAN,Out of stock,,228.94,159.95,https://www.padelnuestro.com/int/siux-valkiria-elite-2025-woman,Siux
SIUX SPARTAN REVOLUTION 2 2023,Out of stock,,290.00,89.95,https://www.padelnuestro.com/int/siux-spartan-revolution-2-2023-28763-p,Siux
SIUX ADRENALINE IBAI EDITION,Out of stock,,99.00,59.95,https://www.padelnuestro.com/int/siux-adrenaline-ibai-edition-27772-p,Siux
SIUX ELECTRA ST3 SPECIAL EDITION,Out of stock,,349.00,179.95,https://www.padelnuestro.com/int/siux-electra-st3-special-edition,Siux
SIUX GENESIS HYBRID 12K,Out of stock,,299.00,219.95,https://www.padelnuestro.com/int/siux-genesis-hybrid-12k-26376-p,Siux
SIUX FENIX 3K PADEL RACKET,Out of stock,,269.00,139.95,https://www.padelnuestro.com/int/siux-fenix-3k-padel-racket-22774-p,Siux
SIUX GENESIS POWER 12K,Out of stock,,245.00,244.95,https://www.padelnuestro.com/int/siux-genesis-power-12k-26377-p,Siux
SIUX TRILOGY CONTROL PRO 4,Out of stock,,295.00,189.95,https://www.padelnuestro.com/int/siux-trilogy-control-pro-4-109486-p,Siux
SIUX BEAT HYBRID,Out of stock,,79.00,64.95,https://www.padelnuestro.com/int/109468-p,Siux
SIUX BEAT HYBRID AIR,Out of stock,,79.00,64.95,https://www.padelnuestro.com/int/siux-beat-hybrid-air-109469-p,Siux
SIUX BEAT CONTROL,Out of stock,,79.00,62.95,https://www.padelnuestro.com/int/siux-beat-control-109467-p,Siux
SIUX ULTRA PRO,Out of stock,,329.95,169.95,https://www.padelnuestro.com/int/109487-p,Siux
SIUX ELECTRA ST2 CONTROL RACKET,Out of stock,,299.00,139.95,https://www.padelnuestro.com/int/siux-electra-st2-control-racket-30237-p,Siux
Siux Beat Kid,Out of stock,,68.95,49.95,https://www.padelnuestro.com/int/siux-beat-kid-109592-p,Siux
SIUX VELOX FLEX GREEN,,,149.00,134.95,https://www.padelnuestro.com/int/siux-velox-flex-green,Siux
SIUX SPYDER 4 CONTROL FLEX,,,,139.00,https://www.padelnuestro.com/int/siux-spyder-4-control-flex,Siux
SIUX VELOX FLEX BLUE,Out of stock,,149.00,134.95,https://www.padelnuestro.com/int/siux-velox-flex-blue,Siux
SIUX DIABLO DIABLO REVOLUTION 2 JUNIOR BLUE,Out of stock,,79.94,49.95,https://www.padelnuestro.com/int/siux-diablo-diablo-revolution-2-junior-blue-28788-p,Siux
STARVIE EXODUS GOLD 2025,,25,199.95,149.95,https://www.padelnuestro.com/int/starvie-exodus-gold-2025,Starvie
STARVIE EXODUS BLACK 2025,,25,199.95,149.95,https://www.padelnuestro.com/int/starvie-exodus-black-2025,Starvie
STARVIE ASTRUM PRO 2025,,34,279.95,184.95,https://www.padelnuestro.com/int/starvie-astrum-pro-2025-114811-p,Starvie
STARVIE BRAVA PRO 2025,,37,269.95,169.95,https://www.padelnuestro.com/int/starvie-brava-pro-2025-114815-p,Starvie
STARVIE DRAX 2025,,37,309.95,194.95,https://www.padelnuestro.com/int/starvie-drax-2025-114818-p,Starvie
STARVIE DRAX PRO TOUCH 2025,,35,309.95,199.95,https://www.padelnuestro.com/int/starvie-drax-pro-touch-2025-114817-p,Starvie
STARVIE JUNIOR 2025,,18,109.95,89.95,https://www.padelnuestro.com/int/starvie-junior-2025-114819-p,Starvie
STARVIE BRAVA 2025,,37,269.95,169.95,https://www.padelnuestro.com/int/starvie-brava-2025-114816-p,Starvie
Starvie Helion 2024,,35,169.94,109.95,https://www.padelnuestro.com/int/starvie-helion-2024-112014-p,Starvie
Starvie Titania Soft 2024,,58,189.95,79.95,https://www.padelnuestro.com/int/starvie-titania-soft-2024-112023-p,Starvie
Starvie Radar 2024,,35,175.95,114.95,https://www.padelnuestro.com/int/starvie-radar-2024-112021-p,Starvie
Starvie Titania Ultra Speed Soft 2024,,53,189.95,89.95,https://www.padelnuestro.com/int/starvie-titania-ultra-speed-soft-2024-112024-p,Starvie
Starvie Vesta 2024,,36,131.95,84.95,https://www.padelnuestro.com/int/starvie-vesta-2024-112028-p,Starvie
Starvie Junior 2024,,39,105.95,64.95,https://www.padelnuestro.com/int/starvie-junior-2024-112020-p,Starvie
STAR VIE KRAKEN PRO,,48,220.90,114.95,https://www.padelnuestro.com/int/star-vie-kraken-pro-21825-p,Starvie
STAR VIE S2 FLUOR CARBON EFFECT PADEL RACKET,Exclusive,65,300.00,104.95,https://www.padelnuestro.com/int/star-vie-s2-fluor-carbon-effect-padel-racket-23451-p,Starvie
STAR VIE COMET PADEL RACKET,,43,185.00,104.95,https://www.padelnuestro.com/int/star-vie-comet-padel-racket-26521-p,Starvie
STARVIE KENTA PRO 2025,Out of stock,,299.95,199.95,https://www.padelnuestro.com/int/starvie-kenta-pro-2025-114820-p,Starvie
STARVIE KENTA 2025,Out of stock,,299.95,196.95,https://www.padelnuestro.com/int/starvie-kenta-2025-114821-p,Starvie
